Item,RowDesc,Monday of Week,Weekday,mMatrixValue
766-0101-001+TL,Plan Build Qty,2025-04-28 00:00:00,Sun,
766-0101-001+TL,Plan Build Qty,2025-04-28 00:00:00,Mon,
766-0101-001+TL,Plan Build Qty,2025-04-28 00:00:00,Tue,
766-0101-001+TL,Plan Build Qty,2025-04-28 00:00:00,Wed,
766-0101-001+TL,Plan Build Qty,2025-04-28 00:00:00,Thu,
766-0101-001+TL,Plan Build Qty,2025-04-28 00:00:00,Fri,
766-0101-001+TL,Plan Build Qty,2025-04-28 00:00:00,Sat,
766-0101-001+TL,Plan Build Qty,2025-05-05 00:00:00,Sun,
766-0101-001+TL,Plan Build Qty,2025-05-05 00:00:00,Mon,
766-0101-001+TL,Plan Build Qty,2025-05-05 00:00:00,Tue,
766-0101-001+TL,Plan Build Qty,2025-05-05 00:00:00,Wed,
766-0101-001+TL,Plan Build Qty,2025-05-05 00:00:00,Thu,
766-0101-001+TL,Plan Build Qty,2025-05-05 00:00:00,Fri,
766-0101-001+TL,Plan Build Qty,2025-05-05 00:00:00,Sat,
766-0101-001+TL,Plan Build Qty,2025-05-12 00:00:00,Sun,
766-0101-001+TL,Plan Build Qty,2025-05-12 00:00:00,Mon,
766-0101-001+TL,Plan Build Qty,2025-05-12 00:00:00,Tue,
766-0101-001+TL,Plan Build Qty,2025-05-12 00:00:00,Wed,
766-0101-001+TL,Plan Build Qty,2025-05-12 00:00:00,Thu,
766-0101-001+TL,Plan Build Qty,2025-05-12 00:00:00,Fri,
766-0101-001+TL,Plan Build Qty,2025-05-12 00:00:00,Sat,
766-0101-001+TL,Plan Build Qty,2025-05-19 00:00:00,Sun,
766-0101-001+TL,Plan Build Qty,2025-05-19 00:00:00,Mon,
766-0101-001+TL,Plan Build Qty,2025-05-19 00:00:00,Tue,
766-0101-001+TL,Plan Build Qty,2025-05-19 00:00:00,Wed,
766-0101-001+TL,Plan Build Qty,2025-05-19 00:00:00,Thu,
766-0101-001+TL,Plan Build Qty,2025-05-19 00:00:00,Fri,
766-0101-001+TL,Plan Delivery Qty,2025-04-21 00:00:00,Sat,
766-0101-001+TL,Plan Delivery Qty,2025-04-28 00:00:00,Sun,
766-0101-001+TL,Plan Delivery Qty,2025-04-28 00:00:00,Mon,
766-0101-001+TL,Plan Delivery Qty,2025-04-28 00:00:00,Tue,
766-0101-001+TL,Plan Delivery Qty,2025-04-28 00:00:00,Wed,
766-0101-001+TL,Plan Delivery Qty,2025-04-28 00:00:00,Thu,
766-0101-001+TL,Plan Delivery Qty,2025-04-28 00:00:00,Fri,
766-0101-001+TL,Plan Delivery Qty,2025-04-28 00:00:00,Sat,
766-0101-001+TL,Plan Delivery Qty,2025-05-05 00:00:00,Sun,
766-0101-001+TL,Plan Delivery Qty,2025-05-05 00:00:00,Mon,
766-0101-001+TL,Plan Delivery Qty,2025-05-05 00:00:00,Tue,
766-0101-001+TL,Plan Delivery Qty,2025-05-05 00:00:00,Wed,
766-0101-001+TL,Plan Delivery Qty,2025-05-05 00:00:00,Thu,
766-0101-001+TL,Plan Delivery Qty,2025-05-05 00:00:00,Fri,
766-0101-001+TL,Plan Delivery Qty,2025-05-05 00:00:00,Sat,
766-0101-001+TL,Plan Delivery Qty,2025-05-12 00:00:00,Sun,
766-0101-001+TL,Plan Delivery Qty,2025-05-12 00:00:00,Mon,
766-0101-001+TL,Plan Delivery Qty,2025-05-12 00:00:00,Tue,
766-0101-001+TL,Plan Delivery Qty,2025-05-12 00:00:00,Wed,
766-0101-001+TL,Plan Delivery Qty,2025-05-12 00:00:00,Thu,
766-0101-001+TL,Plan Delivery Qty,2025-05-12 00:00:00,Fri,
766-0101-001+TL,Plan Delivery Qty,2025-05-12 00:00:00,Sat,
766-0101-001+TL,Plan Delivery Qty,2025-05-19 00:00:00,Sun,
766-0101-001+TL,Plan Delivery Qty,2025-05-19 00:00:00,Mon,
766-0101-001+TL,Plan Delivery Qty,2025-05-19 00:00:00,Tue,
766-0101-001+TL,Plan Delivery Qty,2025-05-19 00:00:00,Wed,
766-0101-001+TL,Plan Delivery Qty,2025-05-19 00:00:00,Thu,
766-0101-001+TL,Plan Delivery Qty,2025-05-19 00:00:00,Fri,
822-0453-005,Plan Build Qty,2025-04-21 00:00:00,Sat,
822-0453-005,Plan Build Qty,2025-04-28 00:00:00,Sun,
822-0453-005,Plan Build Qty,2025-04-28 00:00:00,Mon,
822-0453-005,Plan Build Qty,2025-04-28 00:00:00,Tue,
822-0453-005,Plan Build Qty,2025-04-28 00:00:00,Wed,
822-0453-005,Plan Build Qty,2025-04-28 00:00:00,Thu,
822-0453-005,Plan Build Qty,2025-04-28 00:00:00,Fri,
822-0453-005,Plan Build Qty,2025-04-28 00:00:00,Sat,
822-0453-005,Plan Build Qty,2025-05-05 00:00:00,Sun,
822-0453-005,Plan Build Qty,2025-05-05 00:00:00,Mon,
822-0453-005,Plan Build Qty,2025-05-05 00:00:00,Tue,
822-0453-005,Plan Build Qty,2025-05-05 00:00:00,Wed,
822-0453-005,Plan Build Qty,2025-05-05 00:00:00,Thu,
822-0453-005,Plan Build Qty,2025-05-05 00:00:00,Fri,
822-0453-005,Plan Build Qty,2025-05-05 00:00:00,Sat,
822-0453-005,Plan Build Qty,2025-05-12 00:00:00,Sun,
822-0453-005,Plan Build Qty,2025-05-12 00:00:00,Mon,
822-0453-005,Plan Build Qty,2025-05-12 00:00:00,Tue,
822-0453-005,Plan Build Qty,2025-05-12 00:00:00,Wed,
822-0453-005,Plan Build Qty,2025-05-12 00:00:00,Thu,
822-0453-005,Plan Build Qty,2025-05-12 00:00:00,Fri,
822-0453-005,Plan Build Qty,2025-05-12 00:00:00,Sat,
822-0453-005,Plan Build Qty,2025-05-19 00:00:00,Sun,
822-0453-005,Plan Build Qty,2025-05-19 00:00:00,Mon,
822-0453-005,Plan Build Qty,2025-05-19 00:00:00,Tue,
822-0453-005,Plan Build Qty,2025-05-19 00:00:00,Wed,
822-0453-005,Plan Build Qty,2025-05-19 00:00:00,Thu,
822-0453-005,Plan Build Qty,2025-05-19 00:00:00,Fri,
822-0453-005,Plan Delivery Qty,2025-04-21 00:00:00,Sat,
822-0453-005,Plan Delivery Qty,2025-04-28 00:00:00,Sun,
822-0453-005,Plan Delivery Qty,2025-04-28 00:00:00,Mon,
822-0453-005,Plan Delivery Qty,2025-04-28 00:00:00,Tue,
822-0453-005,Plan Delivery Qty,2025-04-28 00:00:00,Wed,
822-0453-005,Plan Delivery Qty,2025-04-28 00:00:00,Thu,
822-0453-005,Plan Delivery Qty,2025-04-28 00:00:00,Fri,
822-0453-005,Plan Delivery Qty,2025-04-28 00:00:00,Sat,
822-0453-005,Plan Delivery Qty,2025-05-05 00:00:00,Sun,
822-0453-005,Plan Delivery Qty,2025-05-05 00:00:00,Mon,
822-0453-005,Plan Delivery Qty,2025-05-05 00:00:00,Tue,
822-0453-005,Plan Delivery Qty,2025-05-05 00:00:00,Wed,
822-0453-005,Plan Delivery Qty,2025-05-05 00:00:00,Thu,
822-0453-005,Plan Delivery Qty,2025-05-05 00:00:00,Fri,
822-0453-005,Plan Delivery Qty,2025-05-05 00:00:00,Sat,
822-0453-005,Plan Delivery Qty,2025-05-12 00:00:00,Sun,
822-0453-005,Plan Delivery Qty,2025-05-12 00:00:00,Mon,
822-0453-005,Plan Delivery Qty,2025-05-12 00:00:00,Tue,
822-0453-005,Plan Delivery Qty,2025-05-12 00:00:00,Wed,
822-0453-005,Plan Delivery Qty,2025-05-12 00:00:00,Thu,
822-0453-005,Plan Delivery Qty,2025-05-12 00:00:00,Fri,
822-0453-005,Plan Delivery Qty,2025-05-12 00:00:00,Sat,
822-0453-005,Plan Delivery Qty,2025-05-19 00:00:00,Sun,
822-0453-005,Plan Delivery Qty,2025-05-19 00:00:00,Mon,
822-0453-005,Plan Delivery Qty,2025-05-19 00:00:00,Tue,
822-0453-005,Plan Delivery Qty,2025-05-19 00:00:00,Wed,
822-0453-005,Plan Delivery Qty,2025-05-19 00:00:00,Thu,
822-0453-005,Plan Delivery Qty,2025-05-19 00:00:00,Fri,
822-0453-015,Plan Build Qty,2025-04-21 00:00:00,Sat,
822-0453-015,Plan Build Qty,2025-04-28 00:00:00,Sun,
822-0453-015,Plan Build Qty,2025-04-28 00:00:00,Mon,
822-0453-015,Plan Build Qty,2025-04-28 00:00:00,Tue,
822-0453-015,Plan Build Qty,2025-04-28 00:00:00,Wed,
822-0453-015,Plan Build Qty,2025-04-28 00:00:00,Thu,
822-0453-015,Plan Build Qty,2025-04-28 00:00:00,Fri,
822-0453-015,Plan Build Qty,2025-04-28 00:00:00,Sat,
822-0453-015,Plan Build Qty,2025-05-05 00:00:00,Sun,
822-0453-015,Plan Build Qty,2025-05-05 00:00:00,Mon,
822-0453-015,Plan Build Qty,2025-05-05 00:00:00,Tue,
822-0453-015,Plan Build Qty,2025-05-05 00:00:00,Wed,
822-0453-015,Plan Build Qty,2025-05-05 00:00:00,Thu,
822-0453-015,Plan Build Qty,2025-05-05 00:00:00,Fri,
822-0453-015,Plan Build Qty,2025-05-05 00:00:00,Sat,
822-0453-015,Plan Build Qty,2025-05-12 00:00:00,Sun,
822-0453-015,Plan Build Qty,2025-05-12 00:00:00,Mon,
822-0453-015,Plan Build Qty,2025-05-12 00:00:00,Tue,
822-0453-015,Plan Build Qty,2025-05-12 00:00:00,Wed,
822-0453-015,Plan Build Qty,2025-05-12 00:00:00,Thu,
822-0453-015,Plan Build Qty,2025-05-12 00:00:00,Fri,
822-0453-015,Plan Build Qty,2025-05-12 00:00:00,Sat,
822-0453-015,Plan Build Qty,2025-05-19 00:00:00,Sun,
822-0453-015,Plan Build Qty,2025-05-19 00:00:00,Mon,
822-0453-015,Plan Build Qty,2025-05-19 00:00:00,Tue,
822-0453-015,Plan Build Qty,2025-05-19 00:00:00,Wed,
822-0453-015,Plan Build Qty,2025-05-19 00:00:00,Thu,
822-0453-015,Plan Build Qty,2025-05-19 00:00:00,Fri,
822-0453-015,Plan Delivery Qty,2025-04-21 00:00:00,Sat,
822-0453-015,Plan Delivery Qty,2025-04-28 00:00:00,Sun,
822-0453-015,Plan Delivery Qty,2025-04-28 00:00:00,Mon,
822-0453-015,Plan Delivery Qty,2025-04-28 00:00:00,Tue,
822-0453-015,Plan Delivery Qty,2025-04-28 00:00:00,Wed,
822-0453-015,Plan Delivery Qty,2025-04-28 00:00:00,Thu,
822-0453-015,Plan Delivery Qty,2025-04-28 00:00:00,Fri,
822-0453-015,Plan Delivery Qty,2025-04-28 00:00:00,Sat,
822-0453-015,Plan Delivery Qty,2025-05-05 00:00:00,Sun,
822-0453-015,Plan Delivery Qty,2025-05-05 00:00:00,Mon,
822-0453-015,Plan Delivery Qty,2025-05-05 00:00:00,Tue,
822-0453-015,Plan Delivery Qty,2025-05-05 00:00:00,Wed,
822-0453-015,Plan Delivery Qty,2025-05-05 00:00:00,Thu,
822-0453-015,Plan Delivery Qty,2025-05-05 00:00:00,Fri,
822-0453-015,Plan Delivery Qty,2025-05-05 00:00:00,Sat,
822-0453-015,Plan Delivery Qty,2025-05-12 00:00:00,Sun,
822-0453-015,Plan Delivery Qty,2025-05-12 00:00:00,Mon,
822-0453-015,Plan Delivery Qty,2025-05-12 00:00:00,Tue,
822-0453-015,Plan Delivery Qty,2025-05-12 00:00:00,Wed,
822-0453-015,Plan Delivery Qty,2025-05-12 00:00:00,Thu,
822-0453-015,Plan Delivery Qty,2025-05-12 00:00:00,Fri,
822-0453-015,Plan Delivery Qty,2025-05-12 00:00:00,Sat,
822-0453-015,Plan Delivery Qty,2025-05-19 00:00:00,Sun,
822-0453-015,Plan Delivery Qty,2025-05-19 00:00:00,Mon,
822-0453-015,Plan Delivery Qty,2025-05-19 00:00:00,Tue,
822-0453-015,Plan Delivery Qty,2025-05-19 00:00:00,Wed,
822-0453-015,Plan Delivery Qty,2025-05-19 00:00:00,Thu,
822-0453-015,Plan Delivery Qty,2025-05-19 00:00:00,Fri,
822-1159-001,Plan Build Qty,2025-04-21 00:00:00,Sat,
822-1159-001,Plan Build Qty,2025-04-28 00:00:00,Sun,
822-1159-001,Plan Build Qty,2025-04-28 00:00:00,Mon,1
822-1159-001,Plan Build Qty,2025-04-28 00:00:00,Tue,
822-1159-001,Plan Build Qty,2025-04-28 00:00:00,Wed,
822-1159-001,Plan Build Qty,2025-04-28 00:00:00,Thu,
822-1159-001,Plan Build Qty,2025-04-28 00:00:00,Fri,
822-1159-001,Plan Build Qty,2025-04-28 00:00:00,Sat,
822-1159-001,Plan Build Qty,2025-05-05 00:00:00,Sun,
822-1159-001,Plan Build Qty,2025-05-05 00:00:00,Mon,
822-1159-001,Plan Build Qty,2025-05-05 00:00:00,Tue,
822-1159-001,Plan Build Qty,2025-05-05 00:00:00,Wed,
822-1159-001,Plan Build Qty,2025-05-05 00:00:00,Thu,
822-1159-001,Plan Build Qty,2025-05-05 00:00:00,Fri,
822-1159-001,Plan Build Qty,2025-05-05 00:00:00,Sat,
822-1159-001,Plan Build Qty,2025-05-12 00:00:00,Sun,
822-1159-001,Plan Build Qty,2025-05-12 00:00:00,Mon,
822-1159-001,Plan Build Qty,2025-05-12 00:00:00,Tue,
822-1159-001,Plan Build Qty,2025-05-12 00:00:00,Wed,
822-1159-001,Plan Build Qty,2025-05-12 00:00:00,Thu,
822-1159-001,Plan Build Qty,2025-05-12 00:00:00,Fri,
822-1159-001,Plan Build Qty,2025-05-12 00:00:00,Sat,
822-1159-001,Plan Build Qty,2025-05-19 00:00:00,Sun,
822-1159-001,Plan Build Qty,2025-05-19 00:00:00,Mon,
822-1159-001,Plan Build Qty,2025-05-19 00:00:00,Tue,
822-1159-001,Plan Build Qty,2025-05-19 00:00:00,Wed,
822-1159-001,Plan Build Qty,2025-05-19 00:00:00,Thu,
822-1159-001,Plan Build Qty,2025-05-19 00:00:00,Fri,
822-1159-001,Plan Delivery Qty,2025-04-21 00:00:00,Sat,
822-1159-001,Plan Delivery Qty,2025-04-28 00:00:00,Sun,
822-1159-001,Plan Delivery Qty,2025-04-28 00:00:00,Mon,1
822-1159-001,Plan Delivery Qty,2025-04-28 00:00:00,Tue,
822-1159-001,Plan Delivery Qty,2025-04-28 00:00:00,Wed,
822-1159-001,Plan Delivery Qty,2025-04-28 00:00:00,Thu,
822-1159-001,Plan Delivery Qty,2025-04-28 00:00:00,Fri,
822-1159-001,Plan Delivery Qty,2025-04-28 00:00:00,Sat,
822-1159-001,Plan Delivery Qty,2025-05-05 00:00:00,Sun,
822-1159-001,Plan Delivery Qty,2025-05-05 00:00:00,Mon,
822-1159-001,Plan Delivery Qty,2025-05-05 00:00:00,Tue,
822-1159-001,Plan Delivery Qty,2025-05-05 00:00:00,Wed,
822-1159-001,Plan Delivery Qty,2025-05-05 00:00:00,Thu,
822-1159-001,Plan Delivery Qty,2025-05-05 00:00:00,Fri,
822-1159-001,Plan Delivery Qty,2025-05-05 00:00:00,Sat,
822-1159-001,Plan Delivery Qty,2025-05-12 00:00:00,Sun,
822-1159-001,Plan Delivery Qty,2025-05-12 00:00:00,Mon,
822-1159-001,Plan Delivery Qty,2025-05-12 00:00:00,Tue,
822-1159-001,Plan Delivery Qty,2025-05-12 00:00:00,Wed,
822-1159-001,Plan Delivery Qty,2025-05-12 00:00:00,Thu,
822-1159-001,Plan Delivery Qty,2025-05-12 00:00:00,Fri,
822-1159-001,Plan Delivery Qty,2025-05-12 00:00:00,Sat,
822-1159-001,Plan Delivery Qty,2025-05-19 00:00:00,Sun,
822-1159-001,Plan Delivery Qty,2025-05-19 00:00:00,Mon,
822-1159-001,Plan Delivery Qty,2025-05-19 00:00:00,Tue,
822-1159-001,Plan Delivery Qty,2025-05-19 00:00:00,Wed,
822-1159-001,Plan Delivery Qty,2025-05-19 00:00:00,Thu,
822-1159-001,Plan Delivery Qty,2025-05-19 00:00:00,Fri,
822-1159-005,Plan Build Qty,2025-04-21 00:00:00,Sat,
822-1159-005,Plan Build Qty,2025-04-28 00:00:00,Sun,
822-1159-005,Plan Build Qty,2025-04-28 00:00:00,Mon,
822-1159-005,Plan Build Qty,2025-04-28 00:00:00,Tue,
822-1159-005,Plan Build Qty,2025-04-28 00:00:00,Wed,
822-1159-005,Plan Build Qty,2025-04-28 00:00:00,Thu,
822-1159-005,Plan Build Qty,2025-04-28 00:00:00,Fri,
822-1159-005,Plan Build Qty,2025-04-28 00:00:00,Sat,
822-1159-005,Plan Build Qty,2025-05-05 00:00:00,Sun,
822-1159-005,Plan Build Qty,2025-05-05 00:00:00,Mon,
822-1159-005,Plan Build Qty,2025-05-05 00:00:00,Tue,
822-1159-005,Plan Build Qty,2025-05-05 00:00:00,Wed,
822-1159-005,Plan Build Qty,2025-05-05 00:00:00,Thu,
822-1159-005,Plan Build Qty,2025-05-05 00:00:00,Fri,
822-1159-005,Plan Build Qty,2025-05-05 00:00:00,Sat,
822-1159-005,Plan Build Qty,2025-05-12 00:00:00,Sun,
822-1159-005,Plan Build Qty,2025-05-12 00:00:00,Mon,
822-1159-005,Plan Build Qty,2025-05-12 00:00:00,Tue,
822-1159-005,Plan Build Qty,2025-05-12 00:00:00,Wed,
822-1159-005,Plan Build Qty,2025-05-12 00:00:00,Thu,
822-1159-005,Plan Build Qty,2025-05-12 00:00:00,Fri,
822-1159-005,Plan Build Qty,2025-05-12 00:00:00,Sat,
822-1159-005,Plan Build Qty,2025-05-19 00:00:00,Sun,
822-1159-005,Plan Build Qty,2025-05-19 00:00:00,Mon,
822-1159-005,Plan Build Qty,2025-05-19 00:00:00,Tue,
822-1159-005,Plan Build Qty,2025-05-19 00:00:00,Wed,
822-1159-005,Plan Build Qty,2025-05-19 00:00:00,Thu,
822-1159-005,Plan Build Qty,2025-05-19 00:00:00,Fri,
822-1159-005,Plan Delivery Qty,2025-04-21 00:00:00,Sat,
822-1159-005,Plan Delivery Qty,2025-04-28 00:00:00,Sun,
822-1159-005,Plan Delivery Qty,2025-04-28 00:00:00,Mon,
822-1159-005,Plan Delivery Qty,2025-04-28 00:00:00,Tue,
822-1159-005,Plan Delivery Qty,2025-04-28 00:00:00,Wed,
822-1159-005,Plan Delivery Qty,2025-04-28 00:00:00,Thu,
822-1159-005,Plan Delivery Qty,2025-04-28 00:00:00,Fri,
822-1159-005,Plan Delivery Qty,2025-04-28 00:00:00,Sat,
822-1159-005,Plan Delivery Qty,2025-05-05 00:00:00,Sun,
822-1159-005,Plan Delivery Qty,2025-05-05 00:00:00,Mon,
822-1159-005,Plan Delivery Qty,2025-05-05 00:00:00,Tue,
822-1159-005,Plan Delivery Qty,2025-05-05 00:00:00,Wed,
822-1159-005,Plan Delivery Qty,2025-05-05 00:00:00,Thu,
822-1159-005,Plan Delivery Qty,2025-05-05 00:00:00,Fri,
822-1159-005,Plan Delivery Qty,2025-05-05 00:00:00,Sat,
822-1159-005,Plan Delivery Qty,2025-05-12 00:00:00,Sun,
822-1159-005,Plan Delivery Qty,2025-05-12 00:00:00,Mon,
822-1159-005,Plan Delivery Qty,2025-05-12 00:00:00,Tue,
822-1159-005,Plan Delivery Qty,2025-05-12 00:00:00,Wed,
822-1159-005,Plan Delivery Qty,2025-05-12 00:00:00,Thu,
822-1159-005,Plan Delivery Qty,2025-05-12 00:00:00,Fri,
822-1159-005,Plan Delivery Qty,2025-05-12 00:00:00,Sat,
822-1159-005,Plan Delivery Qty,2025-05-19 00:00:00,Sun,
822-1159-005,Plan Delivery Qty,2025-05-19 00:00:00,Mon,
822-1159-005,Plan Delivery Qty,2025-05-19 00:00:00,Tue,
822-1159-005,Plan Delivery Qty,2025-05-19 00:00:00,Wed,
822-1159-005,Plan Delivery Qty,2025-05-19 00:00:00,Thu,
822-1159-005,Plan Delivery Qty,2025-05-19 00:00:00,Fri,
822-1159-006,Plan Build Qty,2025-04-21 00:00:00,Sat,
822-1159-006,Plan Build Qty,2025-04-28 00:00:00,Sun,
822-1159-006,Plan Build Qty,2025-04-28 00:00:00,Mon,
822-1159-006,Plan Build Qty,2025-04-28 00:00:00,Tue,
822-1159-006,Plan Build Qty,2025-04-28 00:00:00,Wed,
822-1159-006,Plan Build Qty,2025-04-28 00:00:00,Thu,
822-1159-006,Plan Build Qty,2025-04-28 00:00:00,Fri,
822-1159-006,Plan Build Qty,2025-04-28 00:00:00,Sat,
822-1159-006,Plan Build Qty,2025-05-05 00:00:00,Sun,
822-1159-006,Plan Build Qty,2025-05-05 00:00:00,Mon,
822-1159-006,Plan Build Qty,2025-05-05 00:00:00,Tue,
822-1159-006,Plan Build Qty,2025-05-05 00:00:00,Wed,
822-1159-006,Plan Build Qty,2025-05-05 00:00:00,Thu,
822-1159-006,Plan Build Qty,2025-05-05 00:00:00,Fri,
822-1159-006,Plan Build Qty,2025-05-05 00:00:00,Sat,
822-1159-006,Plan Build Qty,2025-05-12 00:00:00,Sun,
822-1159-006,Plan Build Qty,2025-05-12 00:00:00,Mon,
822-1159-006,Plan Build Qty,2025-05-12 00:00:00,Tue,
822-1159-006,Plan Build Qty,2025-05-12 00:00:00,Wed,
822-1159-006,Plan Build Qty,2025-05-12 00:00:00,Thu,
822-1159-006,Plan Build Qty,2025-05-12 00:00:00,Fri,
822-1159-006,Plan Build Qty,2025-05-12 00:00:00,Sat,
822-1159-006,Plan Build Qty,2025-05-19 00:00:00,Sun,
822-1159-006,Plan Build Qty,2025-05-19 00:00:00,Mon,
822-1159-006,Plan Build Qty,2025-05-19 00:00:00,Tue,
822-1159-006,Plan Build Qty,2025-05-19 00:00:00,Wed,
822-1159-006,Plan Build Qty,2025-05-19 00:00:00,Thu,
822-1159-006,Plan Build Qty,2025-05-19 00:00:00,Fri,
822-1159-006,Plan Delivery Qty,2025-04-21 00:00:00,Sat,
822-1159-006,Plan Delivery Qty,2025-04-28 00:00:00,Sun,
822-1159-006,Plan Delivery Qty,2025-04-28 00:00:00,Mon,
822-1159-006,Plan Delivery Qty,2025-04-28 00:00:00,Tue,
822-1159-006,Plan Delivery Qty,2025-04-28 00:00:00,Wed,
822-1159-006,Plan Delivery Qty,2025-04-28 00:00:00,Thu,
822-1159-006,Plan Delivery Qty,2025-04-28 00:00:00,Fri,
822-1159-006,Plan Delivery Qty,2025-04-28 00:00:00,Sat,
822-1159-006,Plan Delivery Qty,2025-05-05 00:00:00,Sun,
822-1159-006,Plan Delivery Qty,2025-05-05 00:00:00,Mon,
822-1159-006,Plan Delivery Qty,2025-05-05 00:00:00,Tue,
822-1159-006,Plan Delivery Qty,2025-05-05 00:00:00,Wed,
822-1159-006,Plan Delivery Qty,2025-05-05 00:00:00,Thu,
822-1159-006,Plan Delivery Qty,2025-05-05 00:00:00,Fri,
822-1159-006,Plan Delivery Qty,2025-05-05 00:00:00,Sat,
822-1159-006,Plan Delivery Qty,2025-05-12 00:00:00,Sun,
822-1159-006,Plan Delivery Qty,2025-05-12 00:00:00,Mon,
822-1159-006,Plan Delivery Qty,2025-05-12 00:00:00,Tue,
822-1159-006,Plan Delivery Qty,2025-05-12 00:00:00,Wed,
822-1159-006,Plan Delivery Qty,2025-05-12 00:00:00,Thu,
822-1159-006,Plan Delivery Qty,2025-05-12 00:00:00,Fri,
822-1159-006,Plan Delivery Qty,2025-05-12 00:00:00,Sat,
822-1159-006,Plan Delivery Qty,2025-05-19 00:00:00,Sun,
822-1159-006,Plan Delivery Qty,2025-05-19 00:00:00,Mon,
822-1159-006,Plan Delivery Qty,2025-05-19 00:00:00,Tue,
822-1159-006,Plan Delivery Qty,2025-05-19 00:00:00,Wed,
822-1159-006,Plan Delivery Qty,2025-05-19 00:00:00,Thu,
822-1159-006,Plan Delivery Qty,2025-05-19 00:00:00,Fri,
822-1600-004,Plan Build Qty,2025-04-21 00:00:00,Sat,
822-1600-004,Plan Build Qty,2025-04-28 00:00:00,Sun,
822-1600-004,Plan Build Qty,2025-04-28 00:00:00,Mon,
822-1600-004,Plan Build Qty,2025-04-28 00:00:00,Tue,
822-1600-004,Plan Build Qty,2025-04-28 00:00:00,Wed,
822-1600-004,Plan Build Qty,2025-04-28 00:00:00,Thu,
822-1600-004,Plan Build Qty,2025-04-28 00:00:00,Fri,
822-1600-004,Plan Build Qty,2025-04-28 00:00:00,Sat,
822-1600-004,Plan Build Qty,2025-05-05 00:00:00,Sun,
822-1600-004,Plan Build Qty,2025-05-05 00:00:00,Mon,
822-1600-004,Plan Build Qty,2025-05-05 00:00:00,Tue,
822-1600-004,Plan Build Qty,2025-05-05 00:00:00,Wed,
822-1600-004,Plan Build Qty,2025-05-05 00:00:00,Thu,
822-1600-004,Plan Build Qty,2025-05-05 00:00:00,Fri,
822-1600-004,Plan Build Qty,2025-05-05 00:00:00,Sat,
822-1600-004,Plan Build Qty,2025-05-12 00:00:00,Sun,
822-1600-004,Plan Build Qty,2025-05-12 00:00:00,Mon,
822-1600-004,Plan Build Qty,2025-05-12 00:00:00,Tue,
822-1600-004,Plan Build Qty,2025-05-12 00:00:00,Wed,
822-1600-004,Plan Build Qty,2025-05-12 00:00:00,Thu,
822-1600-004,Plan Build Qty,2025-05-12 00:00:00,Fri,
822-1600-004,Plan Build Qty,2025-05-12 00:00:00,Sat,
822-1600-004,Plan Build Qty,2025-05-19 00:00:00,Sun,
822-1600-004,Plan Build Qty,2025-05-19 00:00:00,Mon,
822-1600-004,Plan Build Qty,2025-05-19 00:00:00,Tue,
822-1600-004,Plan Build Qty,2025-05-19 00:00:00,Wed,
822-1600-004,Plan Build Qty,2025-05-19 00:00:00,Thu,
822-1600-004,Plan Build Qty,2025-05-19 00:00:00,Fri,
822-1600-004,Plan Delivery Qty,2025-04-21 00:00:00,Sat,
822-1600-004,Plan Delivery Qty,2025-04-28 00:00:00,Sun,
822-1600-004,Plan Delivery Qty,2025-04-28 00:00:00,Mon,
822-1600-004,Plan Delivery Qty,2025-04-28 00:00:00,Tue,
822-1600-004,Plan Delivery Qty,2025-04-28 00:00:00,Wed,
822-1600-004,Plan Delivery Qty,2025-04-28 00:00:00,Thu,
822-1600-004,Plan Delivery Qty,2025-04-28 00:00:00,Fri,
822-1600-004,Plan Delivery Qty,2025-04-28 00:00:00,Sat,
822-1600-004,Plan Delivery Qty,2025-05-05 00:00:00,Sun,
822-1600-004,Plan Delivery Qty,2025-05-05 00:00:00,Mon,
822-1600-004,Plan Delivery Qty,2025-05-05 00:00:00,Tue,
822-1600-004,Plan Delivery Qty,2025-05-05 00:00:00,Wed,
822-1600-004,Plan Delivery Qty,2025-05-05 00:00:00,Thu,
822-1600-004,Plan Delivery Qty,2025-05-05 00:00:00,Fri,
822-1600-004,Plan Delivery Qty,2025-05-05 00:00:00,Sat,
822-1600-004,Plan Delivery Qty,2025-05-12 00:00:00,Sun,
822-1600-004,Plan Delivery Qty,2025-05-12 00:00:00,Mon,
822-1600-004,Plan Delivery Qty,2025-05-12 00:00:00,Tue,
822-1600-004,Plan Delivery Qty,2025-05-12 00:00:00,Wed,
822-1600-004,Plan Delivery Qty,2025-05-12 00:00:00,Thu,
822-1600-004,Plan Delivery Qty,2025-05-12 00:00:00,Fri,
822-1600-004,Plan Delivery Qty,2025-05-12 00:00:00,Sat,
822-1600-004,Plan Delivery Qty,2025-05-19 00:00:00,Sun,
822-1600-004,Plan Delivery Qty,2025-05-19 00:00:00,Mon,
822-1600-004,Plan Delivery Qty,2025-05-19 00:00:00,Tue,
822-1600-004,Plan Delivery Qty,2025-05-19 00:00:00,Wed,
822-1600-004,Plan Delivery Qty,2025-05-19 00:00:00,Thu,
822-1600-004,Plan Delivery Qty,2025-05-19 00:00:00,Fri,
822-1600-137,Plan Build Qty,2025-04-21 00:00:00,Sat,
822-1600-137,Plan Build Qty,2025-04-28 00:00:00,Sun,
822-1600-137,Plan Build Qty,2025-04-28 00:00:00,Mon,742
